category,product_name,slug,commodity,commodity_variant,unit,unit_price,cgst_percent,sgst_percent,wastage_percent,ratti_multiplier,hallmark_charges,delivery_charges,packaging_charges,effective_date,sku_code,barcode,weight,making_charge,sell_by_fixed_price,price_calculated
Rings,22K Gold Plain Wedding Ring,22k-gold-plain-wedding-ring,gold,22k,gram,6200.50,1.5,1.5,1.0,0,25.00,50.00,20.00,2025-12-01,RNG-22K-3G,8901000000001,3.000,150.00,False,19600.64
Rings,22K Gold Designer Ring,22k-gold-designer-ring,gold,22k,gram,6200.50,1.5,1.5,1.0,0,30.00,60.00,25.00,2025-12-01,RNG-22K-5G,8901000000002,5.000,220.00,False,32593.50
Necklaces,24K Gold Chain 18-inch,24k-gold-chain-18,gold,24k,gram,6800.00,1.5,1.5,1.2,0,40.00,100.00,30.00,2025-12-01,NKP-24K-25G,8901000000003,25.000,1200.00,False,178607.20
Necklaces,22K Gold Necklace with Pendant,22k-gold-necklace-pendant,gold,22k,gram,6200.50,1.5,1.5,1.0,0,35.00,90.00,30.00,2025-12-01,NKP-22K-30G,8901000000004,30.000,1500.00,False,195211.40
Bangles,22K Gold Bangle Floral,22k-gold-bangle-floral,gold,22k,gram,6200.50,1.5,1.5,1.5,0,28.00,70.00,20.00,2025-12-01,BNG-22K-20G,8901000000005,20.000,900.00,False,130691.25
Bangles,24K Gold Kada,24k-gold-kada,gold,24k,gram,6800.00,1.5,1.5,1.2,0,45.00,110.00,35.00,2025-12-01,BNG-24K-35G,8901000000006,35.000,1800.00,False,250125.68
Pendants,Gold Heart Pendant 10g,gold-heart-pendant-10g,gold,22k,gram,6200.50,1.5,1.5,1.0,0,20.00,40.00,15.00,2025-12-01,PND-22K-10G,8901000000007,10.000,400.00,False,64990.80
Chains,Silver Chain 10g,silver-chain-10g,silver,silver999,gram,75.50,1.5,1.5,0.5,0,5.00,20.00,10.00,2025-12-01,CHN-SIL-10G,8901000000008,10.000,100.00,False,919.54
Bracelets,Gold Bracelet 15g,gold-bracelet-15g,gold,22k,gram,6200.50,1.5,1.5,1.0,0,22.00,60.00,20.00,2025-12-01,BRC-22K-15G,8901000000009,15.000,700.00,False,97578.70
Earrings,Diamond Studs VVS1 0.5ct,diamond-studs-vvs1-0-5,diamond,vvs1,carat,450000.00,1.5,1.5,0,0.2,0.00,500.00,100.00,2025-12-01,EAR-DIA-0.5-VVS1,8901000000010,1.000,800.00,False,94100.00
